registered at: ,2026-05-18 14:33:48.435483
0.4731,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -5.46678082e-05
 -7.71025310e-05 -1.17382268e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10832250e-03]"
0.4737,hai
0.4738,p_i_dot_test,2.0920055113738253e-05
0.4739,kernel: 0.07800203146853761
0.4741,kernel: 0.36044778859782095
0.4743,kernel: 0.6003730411984044
0.4744,kernel: 0.36044778859782095
0.4746,kernel: 0.07800203146853761
0.4747,kernel: 0.12992260830505947
0.4748,kernel: 0.6003730411984044
0.4749,kernel: 1.0
0.4751,kernel: 0.6003730411984044
0.4752,kernel: 0.12992260830505947
0.4752,kernel: 0.07800203146853761
0.4753,kernel: 0.36044778859782095
0.4754,kernel: 0.6003730411984044
0.4754,kernel: 0.36044778859782095
0.4755,kernel: 0.07800203146853761
0.4756,kernel: 0.016879884148789895
0.4756,kernel: 0.07800203146853761
0.4757,kernel: 0.12992260830505947
0.4757,kernel: 0.07800203146853761
0.4758,kernel: 0.016879884148789895
0.4759,kernel: 0
0.4759,kernel: 0.006084316913218732
0.476,kernel: 0.010134227381485734
0.4761,kernel: 0.006084316913218732
0.4761,kernel: 0
0.4762,kernel: 0
0.4762,kernel: 0
0.4763,kernel: 0.016879884148789895
0.4764,kernel: 0
0.4764,kernel: 0.07800203146853761
0.4765,kernel: 0
0.4765,kernel: 0.12992260830505947
0.4766,kernel: 0
0.4766,kernel: 0.07800203146853761
0.4767,kernel: 0
0.4768,kernel: 0.016879884148789895
0.4768,kernel: 0
0.4769,kernel: 0
0.4769,kernel: 0
0.477,kernel: 0.006084316913218732
0.4771,kernel: 0.006084316913218732
0.4771,kernel: 0.010134227381485734
0.4772,kernel: 0.010134227381485734
0.4773,kernel: 0.006084316913218732
0.4773,kernel: 0.006084316913218732
0.4774,kernel: 0
0.4774,kernel: 0
0.4775,kernel: 0
0.4776,kernel: 0
0.4776,count 1: 34
0.4777,D,"(34, 6)"
0.4777,D,"(35, 6)"
0.4786,hellou
0.4786,count 2: 35
0.4787,D,"[[ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4795,W,"[0.27928844 0.60037304 0.77483743 0.60037304 0.27928844 0.36044779
 0.77483743 1.         0.77483743 0.36044779 0.27928844 0.60037304
 0.77483743 0.60037304 0.27928844 0.12992261 0.27928844 0.36044779
 0.27928844 0.12992261 0.07800203 0.1006689  0.07800203 0.12992261
 0.27928844 0.36044779 0.27928844 0.12992261 0.07800203 0.07800203
 0.1006689  0.1006689  0.07800203 0.07800203 1.        ]"
0.4798,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -5.46678082e-05
 -7.71025310e-05 -1.17382268e-06 -1.04600276e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.38651779e-03]"
0.4804,hai
0.4806,p_i_dot_test,2.720604998736825e-05
0.4807,kernel: 0.006084316913218732
0.4809,kernel: 0.07800203146853761
0.481,kernel: 0.36044778859782095
0.4811,kernel: 0.6003730411984044
0.4812,kernel: 0.36044778859782095
0.4813,kernel: 0.010134227381485734
0.4813,kernel: 0.12992260830505947
0.4814,kernel: 0.6003730411984044
0.4814,kernel: 1.0
0.4815,kernel: 0.6003730411984044
0.4816,kernel: 0.006084316913218732
0.4816,kernel: 0.07800203146853761
0.4817,kernel: 0.36044778859782095
0.4818,kernel: 0.6003730411984044
0.4818,kernel: 0.36044778859782095
0.4819,kernel: 0
0.482,kernel: 0.016879884148789895
0.482,kernel: 0.07800203146853761
0.4821,kernel: 0.12992260830505947
0.4822,kernel: 0.07800203146853761
0.4822,kernel: 0
0.4823,kernel: 0
0.4824,kernel: 0.006084316913218732
0.4825,kernel: 0.010134227381485734
0.4826,kernel: 0.006084316913218732
0.4826,kernel: 0
0.4827,kernel: 0
0.4828,kernel: 0
0.4829,kernel: 0
0.4829,kernel: 0.016879884148789895
0.483,kernel: 0
0.483,kernel: 0.07800203146853761
0.4831,kernel: 0
0.4832,kernel: 0.12992260830505947
0.4832,kernel: 0
0.4833,kernel: 0.07800203146853761
0.4833,kernel: 0
0.4834,kernel: 0.016879884148789895
0.4834,kernel: 0
0.4835,kernel: 0
0.4835,kernel: 0.07800203146853761
0.4836,kernel: 0
0.4836,kernel: 0.12992260830505947
0.4837,kernel: 0
0.4837,kernel: 0.07800203146853761
0.4838,kernel: 0
0.4839,kernel: 0.016879884148789895
0.4839,kernel: 0
0.484,kernel: 0
0.484,count 1: 31
0.4841,D,"(31, 6)"
0.4842,D,"(32, 6)"
0.485,hellou
0.485,count 2: 32
0.4851,D,"[[ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4859,W,"[0.07800203 0.27928844 0.60037304 0.77483743 0.60037304 0.1006689
 0.36044779 0.77483743 1.         0.77483743 0.07800203 0.27928844
 0.60037304 0.77483743 0.60037304 0.12992261 0.27928844 0.36044779
 0.27928844 0.07800203 0.1006689  0.07800203 0.12992261 0.27928844
 0.36044779 0.27928844 0.12992261 0.27928844 0.36044779 0.27928844
 0.12992261 1.        ]"
0.4862,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -5.46678082e-05
 -7.71025310e-05 -1.17382268e-06 -1.04600276e-06 -1.36030250e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.91187819e-03]"
0.4865,hai
0.4866,p_i_dot_test,3.635698822078674e-05
0.4866,kernel: 0
0.4867,kernel: 0.006084316913218732
0.4868,kernel: 0.07800203146853761
0.4869,kernel: 0.36044778859782095
0.4871,kernel: 0.6003730411984044
0.4872,kernel: 0
0.4873,kernel: 0.010134227381485734
0.4874,kernel: 0.12992260830505947
0.4876,kernel: 0.6003730411984044
0.4877,kernel: 1.0
0.4879,kernel: 0
0.488,kernel: 0.006084316913218732
0.4881,kernel: 0.07800203146853761
0.4883,kernel: 0.36044778859782095
0.4884,kernel: 0.6003730411984044
0.4885,kernel: 0
0.4886,kernel: 0
0.4887,kernel: 0.016879884148789895
0.4889,kernel: 0.07800203146853761
0.489,kernel: 0.12992260830505947
0.4892,kernel: 0
0.4893,kernel: 0
0.4894,kernel: 0
0.4895,kernel: 0.006084316913218732
0.4897,kernel: 0.010134227381485734
0.4898,kernel: 0
0.4899,kernel: 0
0.49,kernel: 0
0.4901,kernel: 0
0.4903,kernel: 0
0.4904,kernel: 0
0.4905,kernel: 0.016879884148789895
0.4906,kernel: 0
0.4908,kernel: 0.07800203146853761
0.4909,kernel: 0
0.491,kernel: 0.12992260830505947
0.4912,kernel: 0
0.4913,kernel: 0.07800203146853761
0.4914,kernel: 0
0.4915,kernel: 0
0.4917,kernel: 0.36044778859782095
0.4918,kernel: 0
0.4919,kernel: 0.6003730411984044
0.492,kernel: 0
0.4922,kernel: 0.36044778859782095
0.4923,kernel: 0
0.4924,kernel: 0.07800203146853761
0.4925,kernel: 0
0.4927,kernel: 0.006084316913218732
0.4928,count 1: 26
0.493,D,"(26, 6)"
0.4931,D,"(27, 6)"
0.4947,hellou
0.4948,count 2: 27
0.4949,D,"[[ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4962,W,"[0.07800203 0.27928844 0.60037304 0.77483743 0.1006689  0.36044779
 0.77483743 1.         0.07800203 0.27928844 0.60037304 0.77483743
 0.12992261 0.27928844 0.36044779 0.07800203 0.1006689  0.12992261
 0.27928844 0.36044779 0.27928844 0.60037304 0.77483743 0.60037304
 0.27928844 0.07800203 1.        ]"
0.4967,b,"[-3.82333204e-05 -4.73522197e-05 -5.46678082e-05 -7.71025310e-05
 -1.04600276e-06 -1.36030250e-06 -1.81784941e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.53464356e-03]"
0.4973,hai
0.4974,p_i_dot_test,0.0001103112911103825
0.4976,kernel: 0.12992260830505947
0.4977,kernel: 0.07800203146853761
0.4979,kernel: 0.016879884148789895
0.498,kernel: 0
0.4981,kernel: 0
0.4983,kernel: 0.6003730411984044
0.4984,kernel: 0.36044778859782095
0.4985,kernel: 0.07800203146853761
0.4986,kernel: 0.006084316913218732
0.4988,kernel: 0
0.4989,kernel: 1.0
0.499,kernel: 0.6003730411984044
0.4992,kernel: 0.12992260830505947
0.4993,kernel: 0.010134227381485734
0.4994,kernel: 0
0.4995,kernel: 0.6003730411984044
0.4997,kernel: 0.36044778859782095
0.4999,kernel: 0.07800203146853761
0.5,kernel: 0.006084316913218732
0.5001,kernel: 0
0.5002,kernel: 0.12992260830505947
0.5004,kernel: 0.07800203146853761
0.5005,kernel: 0.016879884148789895
0.5007,kernel: 0
0.5008,kernel: 0
0.5009,kernel: 0.006084316913218732
0.501,kernel: 0.006084316913218732
0.5012,kernel: 0.010134227381485734
0.5014,kernel: 0.010134227381485734
0.5015,kernel: 0.006084316913218732
0.5017,kernel: 0.006084316913218732
0.5018,kernel: 0
0.5019,kernel: 0
0.502,kernel: 0
0.5021,kernel: 0
0.5022,kernel: 0
0.5024,kernel: 0
0.5025,kernel: 0
0.5026,kernel: 0
0.5027,kernel: 0.07800203146853761
0.5028,kernel: 0
0.5029,kernel: 0.36044778859782095
0.503,kernel: 0
0.5031,kernel: 0.6003730411984044
0.5032,kernel: 0
0.5033,kernel: 0.36044778859782095
0.5033,kernel: 0
0.5034,kernel: 0.07800203146853761
0.5035,kernel: 0
0.5035,count 1: 29
0.5036,D,"(29, 6)"
0.5036,D,"(30, 6)"
0.5044,hellou
0.5045,count 2: 30
0.5046,D,"[[ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.  -3.   0.5  3.   4.5]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.  -3.   0.  -0.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.  -3.   0.5 -3.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.5058,W,"[0.36044779 0.27928844 0.12992261 0.77483743 0.60037304 0.27928844
 0.07800203 1.         0.77483743 0.36044779 0.1006689  0.77483743
 0.60037304 0.27928844 0.07800203 0.36044779 0.27928844 0.12992261
 0.07800203 0.07800203 0.1006689  0.1006689  0.07800203 0.07800203
 0.27928844 0.60037304 0.77483743 0.60037304 0.27928844 1.        ]"
0.5063,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -1.17382268e-06
 -1.04600276e-06 -1.36030250e-06 -1.81784941e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.46354098e-03]"
0.5069,hai
0.507,p_i_dot_test,-4.856589721794381e-06
0.5072,kernel: 0.07800203146853761
0.5073,kernel: 0.12992260830505947
0.5075,kernel: 0.07800203146853761
0.5076,kernel: 0.016879884148789895
0.5078,kernel: 0
0.5079,kernel: 0.36044778859782095
0.508,kernel: 0.6003730411984044
0.5082,kernel: 0.36044778859782095
0.5083,kernel: 0.07800203146853761
0.5085,kernel: 0.006084316913218732
0.5086,kernel: 0.6003730411984044
0.5088,kernel: 1.0
0.5089,kernel: 0.6003730411984044
0.509,kernel: 0.12992260830505947
0.5091,kernel: 0.010134227381485734
0.5092,kernel: 0.36044778859782095
0.5093,kernel: 0.6003730411984044
0.5093,kernel: 0.36044778859782095
0.5094,kernel: 0.07800203146853761
0.5095,kernel: 0.006084316913218732
0.5095,kernel: 0.07800203146853761
0.5096,kernel: 0.12992260830505947
0.5096,kernel: 0.07800203146853761
0.5097,kernel: 0.016879884148789895
0.5098,kernel: 0
0.5098,kernel: 0
0.5099,kernel: 0
0.51,kernel: 0.006084316913218732
0.51,kernel: 0.006084316913218732
0.5101,kernel: 0.010134227381485734
0.5102,kernel: 0.010134227381485734
0.5102,kernel: 0.006084316913218732
0.5103,kernel: 0.006084316913218732
0.5103,kernel: 0
0.5104,kernel: 0
0.5104,kernel: 0
0.5105,kernel: 0
0.5106,kernel: 0
0.5106,kernel: 0
0.5107,kernel: 0.016879884148789895
0.5107,kernel: 0
0.5108,kernel: 0.07800203146853761
0.5109,kernel: 0
0.5109,kernel: 0.12992260830505947
0.511,kernel: 0
0.511,kernel: 0.07800203146853761
0.5111,kernel: 0
0.5111,kernel: 0.016879884148789895
0.5112,kernel: 0
0.5113,count 1: 34
0.5113,D,"(34, 6)"
0.5114,D,"(35, 6)"
0.5122,hellou
0.5123,count 2: 35
0.5123,D,"[[ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.  -3.   0.5  3.   4.5]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.  -3.   0.  -0.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.  -3.   0.5 -3.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.5135,W,"[0.27928844 0.36044779 0.27928844 0.12992261 0.60037304 0.77483743
 0.60037304 0.27928844 0.07800203 0.77483743 1.         0.77483743
 0.36044779 0.1006689  0.60037304 0.77483743 0.60037304 0.27928844
 0.07800203 0.27928844 0.36044779 0.27928844 0.12992261 0.07800203
 0.07800203 0.1006689  0.1006689  0.07800203 0.07800203 0.12992261
 0.27928844 0.36044779 0.27928844 0.12992261 1.        ]"
0.514,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -5.46678082e-05
 -1.17382268e-06 -1.04600276e-06 -1.36030250e-06 -1.81784941e-06
 -5.51556456e-06  2.42829486e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.70478075e-03]"
0.5146,hai
0.5148,p_i_dot_test,-6.133019174638648e-06
0.5149,kernel: 0.016879884148789895
0.5151,kernel: 0.07800203146853761
0.5152,kernel: 0.12992260830505947
0.5152,kernel: 0.07800203146853761
0.5153,kernel: 0.016879884148789895
0.5154,kernel: 0.07800203146853761
0.5155,kernel: 0.36044778859782095
0.5155,kernel: 0.6003730411984044
0.5156,kernel: 0.36044778859782095
0.5156,kernel: 0.07800203146853761
0.5157,kernel: 0.12992260830505947
0.5158,kernel: 0.6003730411984044
0.5158,kernel: 1.0
0.5159,kernel: 0.6003730411984044
0.516,kernel: 0.12992260830505947
0.516,kernel: 0.07800203146853761
0.5161,kernel: 0.36044778859782095
0.5162,kernel: 0.6003730411984044
0.5162,kernel: 0.36044778859782095
0.5163,kernel: 0.07800203146853761
0.5164,kernel: 0.016879884148789895
0.5164,kernel: 0.07800203146853761
0.5165,kernel: 0.12992260830505947
0.5166,kernel: 0.07800203146853761
0.5166,kernel: 0.016879884148789895
0.5167,kernel: 0
0.5168,kernel: 0
0.5168,kernel: 0
0.5169,kernel: 0
0.5169,kernel: 0.006084316913218732
0.517,kernel: 0.006084316913218732
0.5171,kernel: 0.010134227381485734
0.5171,kernel: 0.010134227381485734
0.5172,kernel: 0.006084316913218732
0.5173,kernel: 0.006084316913218732
0.5173,kernel: 0
0.5174,kernel: 0
0.5174,kernel: 0
0.5175,kernel: 0
0.5175,kernel: 0
0.5176,kernel: 0
0.5176,kernel: 0.006084316913218732
0.5177,kernel: 0.006084316913218732
0.5178,kernel: 0.010134227381485734
0.5178,kernel: 0.010134227381485734
0.5179,kernel: 0.006084316913218732
0.5179,kernel: 0.006084316913218732
0.518,kernel: 0
0.5181,kernel: 0
0.5181,count 1: 37
0.5182,D,"(37, 6)"
0.5183,D,"(38, 6)"
0.5191,hellou
0.5192,count 2: 38
0.5192,D,"[[ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.  -3.   0.5  3.   4.5]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.  -3.   0.  -0.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.  -3.   0.5 -3.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.5203,W,"[0.12992261 0.27928844 0.36044779 0.27928844 0.12992261 0.27928844
 0.60037304 0.77483743 0.60037304 0.27928844 0.36044779 0.77483743
 1.         0.77483743 0.36044779 0.27928844 0.60037304 0.77483743
 0.60037304 0.27928844 0.12992261 0.27928844 0.36044779 0.27928844
 0.12992261 0.07800203 0.07800203 0.1006689  0.1006689  0.07800203
 0.07800203 0.07800203 0.07800203 0.1006689  0.1006689  0.07800203
 0.07800203 1.        ]"
